cutoff,cutoff_display,manuscript_label,family,current_run_id,current_campaign_lineage,current_crps_display4,current_score_scale,current_within_cutoff_shared_inputs_aligned,target_status,required_action,target_bundle_root,target_bundle_run_id,target_data_start,target_quantile_lanes,target_submodels,paper_table_gate
20211112,11/12/2021,N-M-T0,ndlm_main_drop,multimodel_20211112_v8_ndlm_featurecov_v1_postfix_ndlm_main_drop,ndlm_featurecov_rerun_postfix_20260421,0.0565,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20211112,11/12/2021,N-M-T1,ndlm_main_keep,multimodel_20211112_v8_ndlm_featurecov_v1_postfix_ndlm_main_keep,ndlm_featurecov_rerun_postfix_20260421,0.0722,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20211112,11/12/2021,AL-U-T1,dqlm_univar_al,multimodel_20211112_v8_univar_featurecov_he2_v1_dqlm_univar_al,univar_featurecov_he2_rerun_20260422,0.1493,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20211112,11/12/2021,AL-M-T0,dqlm_multivar_al_drop,multimodel_20211112_v8_eps30cf1_dqlm_multivar_al_drop_featurecov_cf1,featurecov_cf1_eps_sweep_20260416,2.2435,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20211112,11/12/2021,AL-M-T1,dqlm_multivar_al_keep,multimodel_20211112_v8_he2grid_c04_eps365_dqlm_multivar_al_keep,dqlm_multivar_al_keep_from_exal_winners_20260602:canonical_bundle_promoted,0.0555,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20211112,11/12/2021,exAL-U-T1,exdqlm_univar,multimodel_20211112_v8_univar_featurecov_he2_v1_exdqlm_univar,univar_featurecov_he2_rerun_20260422,0.1506,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20211112,11/12/2021,exAL-M-T0,exdqlm_multivar_drop,multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_multivar_drop,exdqlm_multivar_drop_current_relaunch_q50repair_20260602:canonical_bundle_promoted,1.7987,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20211112,11/12/2021,exAL-M-T1,exdqlm_multivar_keep,multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep,exdqlm_multivar_keep_canonical_grid_20260524:authoritative_winner,0.0472,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20211221,12/21/2021,N-U-T1,ndlm_univar_keep,multimodel_20211221_v8_ndlm_featurecov_v1_postfix_ndlm_univar_keep,ndlm_featurecov_rerun_postfix_20260421,1.1768,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20211221,12/21/2021,N-M-T0,ndlm_main_drop,multimodel_20211221_v8_ndlm_featurecov_v1_postfix_ndlm_main_drop,ndlm_featurecov_rerun_postfix_20260421,1.5616,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20211221,12/21/2021,N-M-T1,ndlm_main_keep,multimodel_20211221_v8_ndlm_featurecov_v1_postfix_ndlm_main_keep,ndlm_featurecov_rerun_postfix_20260421,0.6071,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20211221,12/21/2021,AL-U-T1,dqlm_univar_al,multimodel_20211221_v8_univar_featurecov_he2_v1_dqlm_univar_al,univar_featurecov_he2_rerun_20260422,1.2283,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20211221,12/21/2021,AL-M-T0,dqlm_multivar_al_drop,multimodel_20211221_v8_eps360cf1_dqlm_multivar_al_drop_featurecov_cf1,featurecov_cf1_eps_sweep_20260416,0.6511,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20211221,12/21/2021,AL-M-T1,dqlm_multivar_al_keep,multimodel_20211221_v8_he2grid_c03_eps030_dqlm_multivar_al_keep,dqlm_multivar_al_keep_from_exal_winners_20260602:canonical_bundle_promoted,0.2778,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20211221,12/21/2021,exAL-U-T1,exdqlm_univar,multimodel_20211221_v8_univar_featurecov_he2_v1_exdqlm_univar,univar_featurecov_he2_rerun_20260422,1.2691,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20211221,12/21/2021,exAL-M-T0,exdqlm_multivar_drop,multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_multivar_drop,exdqlm_multivar_drop_current_relaunch_q50repair_20260602:canonical_bundle_promoted,1.0850,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20211221,12/21/2021,exAL-M-T1,exdqlm_multivar_keep,multimodel_20211221_v8_he2grid_c03_eps030_exdqlm_multivar_keep,exdqlm_multivar_keep_canonical_grid_20260524:authoritative_winner,0.2654,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20220511,05/11/2022,N-U-T1,ndlm_univar_keep,multimodel_20220511_v8_ndlm_featurecov_v1_postfix_ndlm_univar_keep,ndlm_featurecov_rerun_postfix_20260421,0.1572,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20220511,05/11/2022,N-M-T0,ndlm_main_drop,multimodel_20220511_v8_ndlm_featurecov_v1_postfix_ndlm_main_drop,ndlm_featurecov_rerun_postfix_20260421,0.0241,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20220511,05/11/2022,N-M-T1,ndlm_main_keep,multimodel_20220511_v8_ndlm_featurecov_v1_postfix_ndlm_main_keep,ndlm_featurecov_rerun_postfix_20260421,0.0416,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20220511,05/11/2022,AL-U-T1,dqlm_univar_al,multimodel_20220511_v8_univar_featurecov_he2_v1_dqlm_univar_al,univar_featurecov_he2_rerun_20260422,0.0551,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20220511,05/11/2022,AL-M-T0,dqlm_multivar_al_drop,multimodel_20220511_v8_eps30cf1_dqlm_multivar_al_drop_featurecov_cf1,featurecov_cf1_eps_sweep_20260416,0.0433,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20220511,05/11/2022,AL-M-T1,dqlm_multivar_al_keep,multimodel_20220511_v8_he2grid_c02_eps060_dqlm_multivar_al_keep,dqlm_multivar_al_keep_from_exal_winners_20260602:canonical_bundle_promoted,0.0572,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20220511,05/11/2022,exAL-U-T1,exdqlm_univar,multimodel_20220511_v8_univar_featurecov_he2_v1_exdqlm_univar,univar_featurecov_he2_rerun_20260422,0.0541,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20220511,05/11/2022,exAL-M-T0,exdqlm_multivar_drop,multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_multivar_drop,exdqlm_multivar_drop_current_relaunch_q50repair_20260602:canonical_bundle_promoted,2.1310,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20220511,05/11/2022,exAL-M-T1,exdqlm_multivar_keep,multimodel_20220511_v8_he2grid_c02_eps060_exdqlm_multivar_keep,exdqlm_multivar_keep_canonical_grid_20260524:authoritative_winner,0.0323,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20221225,12/25/2022,N-U-T1,ndlm_univar_keep,multimodel_20221225_v8_ndlm_featurecov_v1_postfix_ndlm_univar_keep,ndlm_featurecov_rerun_postfix_20260421,2.1451,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20221225,12/25/2022,N-M-T0,ndlm_main_drop,multimodel_20221225_v8_ndlm_featurecov_v1_postfix_ndlm_main_drop,ndlm_featurecov_rerun_postfix_20260421,2.3485,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20221225,12/25/2022,N-M-T1,ndlm_main_keep,multimodel_20221225_v8_ndlm_featurecov_v1_postfix_ndlm_main_keep,ndlm_featurecov_rerun_postfix_20260421,0.5363,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,blocks_final_9_model_table
20221225,12/25/2022,AL-U-T1,dqlm_univar_al,multimodel_20221225_v8_univar_featurecov_he2_v1_dqlm_univar_al,univar_featurecov_he2_rerun_20260422,1.1038,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20221225,12/25/2022,AL-M-T0,dqlm_multivar_al_drop,multimodel_20221225_v8_eps1cf1_dqlm_multivar_al_drop_featurecov_cf1,featurecov_cf1_eps_sweep_20260416,2.2601,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20221225,12/25/2022,AL-M-T1,dqlm_multivar_al_keep,multimodel_20221225_v8_he2grid_c05_eps030_dqlm_multivar_al_keep,dqlm_multivar_al_keep_from_exal_winners_20260602:canonical_bundle_promoted,0.6276,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20221225,12/25/2022,exAL-U-T1,exdqlm_univar,multimodel_20221225_v8_univar_featurecov_he2_v1_exdqlm_univar,univar_featurecov_he2_rerun_20260422,1.1189,log_cms_plus1,False,pending_canonical_input_promotion,rerun_or_promote_on_20260510_canonical_bundle,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,blocks_final_9_model_table
20221225,12/25/2022,exAL-M-T0,exdqlm_multivar_drop,multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_drop,exdqlm_multivar_drop_current_relaunch_q50repair_20260602:canonical_bundle_promoted,1.2113,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
20221225,12/25/2022,exAL-M-T1,exdqlm_multivar_keep,multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep,exdqlm_multivar_keep_canonical_grid_20260524:authoritative_winner,0.6655,log_cms_plus1,False,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_for_promoted_canonical_families
