source_relative_path,local_filename,source_absolute_path,local_bundle_path,sha256
tables/crps_forecast_per_time.csv,crps_forecast_per_time.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/crps_forecast_per_time.csv,artifacts/representative_selected_model_2022_12_25/crps_forecast_per_time.csv,c5dbb020c8645c67ebfb4de541003beabe545323d5ad11e79199233a4f049980
tables/crps_forecast_summary.csv,crps_forecast_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/crps_forecast_summary.csv,artifacts/representative_selected_model_2022_12_25/crps_forecast_summary.csv,78c452c979eb696c1981d38284084d6d75c6a333e4828d56005239accf830fd9
tables/gamma_summary.csv,gamma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/gamma_summary.csv,artifacts/representative_selected_model_2022_12_25/gamma_summary.csv,be31143918ad1b14454148121f375f21232b838c46d09bca6d1b92b149165cbc
tables/gamma_summary.tex,gamma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/gamma_summary.tex,artifacts/representative_selected_model_2022_12_25/gamma_summary.tex,10bbb4e0459729b340f6eb8068cf7912109a1140d1c358cf50182296fa131d08
tables/posterior_table_exports_manifest.csv,posterior_table_exports_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/posterior_table_exports_manifest.csv,artifacts/representative_selected_model_2022_12_25/posterior_table_exports_manifest.csv,2aa400048d4827ae7965ce54a997f7f2ce7d08f5e57c65057251bfe312202def
tables/posterior_table_exports_README.md,posterior_table_exports_README.md,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/posterior_table_exports_README.md,artifacts/representative_selected_model_2022_12_25/posterior_table_exports_README.md,8547aab43bf5c1ed670440bacbf9d8d45ec6c48d4d7084176e2ed5c2bacd4716
tables/sigma_summary.csv,sigma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/sigma_summary.csv,artifacts/representative_selected_model_2022_12_25/sigma_summary.csv,e0779c4a38624ecd3f4ea4a9358613c01a86751692a75c3da95dad1dbb2bd18c
tables/sigma_summary.tex,sigma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/sigma_summary.tex,artifacts/representative_selected_model_2022_12_25/sigma_summary.tex,2cfc1d69ab49ba967d5776067e1883f73cc6be8733c79ab32f7695340e246d86
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,representative_synthesis_multivariate.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-2/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate.png,91de59975b3a62c5ad5d8e261047b7fba65af2094578ca710f3d99eacab28366
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,representative_synthesis_multivariate_with_reference_ensembles.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-2/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate_with_reference_ensembles.png,21495e5fc7c9c4c88237c44213923d4fd7ae855129505d5458e006843faf2579
report/summary.json,summary.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/report/summary.json,artifacts/representative_selected_model_2022_12_25/summary.json,e270da1327ecd6612df7dc4eabba7365ca1d725a724ad9fe965917c71db6b312
validate/compare_report.json,compare_report.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/validate/compare_report.json,artifacts/representative_selected_model_2022_12_25/compare_report.json,39b4559663ddf3cf8016256db0207450938812e65c5a107d3c3826ccbe1d3339
